F:\学习\人工智能\课程论文\代码\neural-style-pt\CaffeLoader.py:244: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  cnn.load_state_dict(torch.load(model_file), strict=(not disable_check))
NIN Architecture Detected
Successfully loaded models/nin_imagenet.pth
conv1: 96 3 11 11
cccp1: 96 96 1 1
cccp2: 96 96 1 1
conv2: 256 96 5 5
cccp3: 256 256 1 1
cccp4: 256 256 1 1
conv3: 384 256 3 3
cccp5: 384 384 1 1
cccp6: 384 384 1 1
conv4-1024: 1024 384 3 3
cccp7-1024: 1024 1024 1 1
cccp8-1024: 1000 1024 1 1
Setting up content layer 2: relu0
Setting up style layer 2: relu0
Setting up content layer 9: relu3
Setting up style layer 9: relu3
Setting up content layer 16: relu7
Setting up style layer 16: relu7
Setting up content layer 28: relu12
Setting up style layer 28: relu12
Capturing content targets
nn.Sequential ( 
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> (11) -> (12) -> (13) -> (14) -> (15) -> (16) -> (17) -> (18) -> (19) -> (20) -> (21) -> (22) -> (23) -> (24) -> (25) -> (26) -> (27) -> (28) -> (29) -> (30) -> (31) -> (32) -> (33) -> (34) -> (35) -> output]
  (1): nn.Conv2d(3 -> 96, 11x11, 4,4, 0,0)
  (2): nn.ReLU
  (3): nn.ContentLoss
  (4): nn.StyleLoss
  (5): nn.Conv2d(96 -> 96, 1x1, 1,1, 0,0)
  (6): nn.ReLU
  (7): nn.Conv2d(96 -> 96, 1x1, 1,1, 0,0)
  (8): nn.ReLU
  (9): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (10): nn.Conv2d(96 -> 256, 5x5, 1,1, 2,2)
  (11): nn.ReLU
  (12): nn.ContentLoss
  (13): nn.StyleLoss
  (14): nn.Conv2d(256 -> 256, 1x1, 1,1, 0,0)
  (15): nn.ReLU
  (16): nn.Conv2d(256 -> 256, 1x1, 1,1, 0,0)
  (17): nn.ReLU
  (18): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (19): nn.Conv2d(256 -> 384, 3x3, 1,1, 1,1)
  (20): nn.ReLU
  (21): nn.ContentLoss
  (22): nn.StyleLoss
  (23): nn.Conv2d(384 -> 384, 1x1, 1,1, 0,0)
  (24): nn.ReLU
  (25): nn.Conv2d(384 -> 384, 1x1, 1,1, 0,0)
  (26): nn.ReLU
  (27): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (28): nn.Conv2d(384 -> 1024, 3x3, 1,1, 1,1)
  (29): nn.ReLU
  (30): nn.Conv2d(1024 -> 1024, 1x1, 1,1, 0,0)
  (31): nn.ReLU
  (32): nn.Conv2d(1024 -> 1000, 1x1, 1,1, 0,0)
  (33): nn.ReLU
  (34): nn.ContentLoss
  (35): nn.StyleLoss
)
Capturing style target 1
  Content 3 loss: 55982.59375
  Content 4 loss: 411.83013916015625
  Style 1 loss: 180539.515625
  Style 2 loss: 96795.359375
  Style 3 loss: 22105.646484375
  Style 4 loss: 1.03699791431427
  Total loss: 469730.9375
Iteration 12 / 1000
  Content 1 loss: 9809.10546875
  Content 2 loss: 113316.890625
  Content 3 loss: 52948.5546875
  Content 4 loss: 401.3880615234375
  Style 1 loss: 141433.71875
  Style 2 loss: 96598.65625
  Style 3 loss: 24091.642578125
  Style 4 loss: 0.9919916391372681
  Total loss: 438601.0
Iteration 13 / 1000
  Content 1 loss: 9435.4814453125
  Content 2 loss: 106764.03125
  Content 3 loss: 50839.08203125
  Content 4 loss: 384.7926330566406
  Style 1 loss: 138450.28125
  Style 2 loss: 72091.5546875
  Style 3 loss: 21649.328125
  Style 4 loss: 1.023439884185791
  Total loss: 399615.59375
Iteration 14 / 1000
  Content 1 loss: 10016.8828125
  Content 2 loss: 108842.1953125
  Content 3 loss: 51491.53125
  Content 4 loss: 385.36199951171875
  Style 1 loss: 124323.984375
  Style 2 loss: 61605.796875
  Style 3 loss: 20054.919921875
  Style 4 loss: 1.0228252410888672
  Total loss: 376721.6875
Iteration 15 / 1000
  Content 1 loss: 10956.625
  Content 2 loss: 110404.796875
  Content 3 loss: 51583.58984375
  Content 4 loss: 388.916259765625
  Style 1 loss: 105203.9296875
  Style 2 loss: 54960.36328125
  Style 3 loss: 19286.83984375
  Style 4 loss: 0.9996941089630127
  Total loss: 352786.09375
Iteration 16 / 1000
  Content 1 loss: 12603.4365234375
  Content 2 loss: 112513.703125
  Content 3 loss: 50013.40625
  Content 4 loss: 416.7454528808594
  Style 1 loss: 82760.765625
  Style 2 loss: 61709.19140625
  Style 3 loss: 19878.505859375
  Style 4 loss: 1.0178823471069336
  Total loss: 339896.78125
Iteration 17 / 1000
  Content 1 loss: 12722.23828125
  Content 2 loss: 110315.421875
  Content 3 loss: 50491.1171875
  Content 4 loss: 410.66986083984375
  Style 1 loss: 80440.453125
  Style 2 loss: 53142.22265625
  Style 3 loss: 17909.2734375
  Style 4 loss: 1.0164943933486938
  Total loss: 325432.4375
Iteration 18 / 1000
  Content 1 loss: 12210.9453125
  Content 2 loss: 107707.21875
  Content 3 loss: 49104.33203125
  Content 4 loss: 404.81768798828125
  Style 1 loss: 83599.4140625
  Style 2 loss: 49748.6328125
  Style 3 loss: 17816.412109375
  Style 4 loss: 1.0679566860198975
  Total loss: 320592.8125
Iteration 19 / 1000
  Content 1 loss: 12919.0126953125
  Content 2 loss: 110374.984375
  Content 3 loss: 49644.078125
  Content 4 loss: 406.7898254394531
  Style 1 loss: 78385.8125
  Style 2 loss: 42639.2109375
  Style 3 loss: 16791.486328125
  Style 4 loss: 1.100432276725769
  Total loss: 311162.5
Iteration 20 / 1000
  Content 1 loss: 13446.494140625
  Content 2 loss: 108048.328125
  Content 3 loss: 47901.05078125
  Content 4 loss: 395.27606201171875
  Style 1 loss: 71921.46875
  Style 2 loss: 41968.90234375
  Style 3 loss: 17579.767578125
  Style 4 loss: 1.1934605836868286
  Total loss: 301262.5
Iteration 21 / 1000
  Content 1 loss: 13627.609375
  Content 2 loss: 106364.09375
  Content 3 loss: 46856.1875
  Content 4 loss: 387.98248291015625
  Style 1 loss: 68087.9765625
  Style 2 loss: 40116.77734375
  Style 3 loss: 17377.310546875
  Style 4 loss: 1.2378307580947876
  Total loss: 292819.1875
Iteration 22 / 1000
  Content 1 loss: 13611.275390625
  Content 2 loss: 102228.9140625
  Content 3 loss: 45332.1484375
  Content 4 loss: 379.72601318359375
  Style 1 loss: 63277.3984375
  Style 2 loss: 40476.1796875
  Style 3 loss: 17551.275390625
  Style 4 loss: 1.2486932277679443
  Total loss: 282858.1875
Iteration 23 / 1000
  Content 1 loss: 14354.111328125
  Content 2 loss: 102930.703125
  Content 3 loss: 44702.97265625
  Content 4 loss: 376.9013977050781
  Style 1 loss: 55618.046875
  Style 2 loss: 38872.125
  Style 3 loss: 17619.142578125
  Style 4 loss: 1.209388017654419
  Total loss: 274475.21875
Iteration 24 / 1000
  Content 1 loss: 14872.2958984375
  Content 2 loss: 102440.4375
  Content 3 loss: 43746.38671875
  Content 4 loss: 372.10186767578125
  Style 1 loss: 49231.71875
  Style 2 loss: 36489.0546875
  Style 3 loss: 17897.384765625
  Style 4 loss: 1.1746008396148682
  Total loss: 265050.5625
Iteration 25 / 1000
  Content 1 loss: 14897.1171875
  Content 2 loss: 101534.578125
  Content 3 loss: 43707.23046875
  Content 4 loss: 363.50103759765625
  Style 1 loss: 45099.1328125
  Style 2 loss: 35916.07421875
  Style 3 loss: 17720.755859375
  Style 4 loss: 1.163539171218872
  Total loss: 259239.546875
Iteration 26 / 1000
  Content 1 loss: 15289.0234375
  Content 2 loss: 102571.328125
  Content 3 loss: 43791.96875
  Content 4 loss: 368.4211730957031
  Style 1 loss: 40268.9375
  Style 2 loss: 33977.0546875
  Style 3 loss: 18107.36328125
  Style 4 loss: 1.1775444746017456
  Total loss: 254375.25
Iteration 27 / 1000
  Content 1 loss: 15369.7373046875
  Content 2 loss: 102218.7890625
  Content 3 loss: 43269.90234375
  Content 4 loss: 365.97320556640625
  Style 1 loss: 38115.76171875
  Style 2 loss: 33210.671875
  Style 3 loss: 18092.28515625
  Style 4 loss: 1.1600829362869263
  Total loss: 250644.265625
Iteration 28 / 1000
  Content 1 loss: 16751.921875
  Content 2 loss: 107391.890625
  Content 3 loss: 46426.4375
  Content 4 loss: 383.03509521484375
  Style 1 loss: 30103.576171875
  Style 2 loss: 36941.69140625
  Style 3 loss: 17464.654296875
  Style 4 loss: 1.1653581857681274
  Total loss: 255464.375
Iteration 29 / 1000
  Content 1 loss: 15997.4072265625
  Content 2 loss: 104410.984375
  Content 3 loss: 44191.2578125
  Content 4 loss: 376.34844970703125
  Style 1 loss: 32809.09375
  Style 2 loss: 29080.560546875
  Style 3 loss: 16723.10546875
  Style 4 loss: 1.139500617980957
  Total loss: 243589.90625
Iteration 30 / 1000
  Content 1 loss: 15982.3037109375
  Content 2 loss: 103207.8828125
  Content 3 loss: 43489.74609375
  Content 4 loss: 374.1787109375
  Style 1 loss: 31813.61328125
  Style 2 loss: 29583.587890625
  Style 3 loss: 16989.509765625
  Style 4 loss: 1.1670236587524414
  Total loss: 241442.0
Iteration 31 / 1000
  Content 1 loss: 16173.994140625
  Content 2 loss: 102626.7578125
  Content 3 loss: 42999.3203125
  Content 4 loss: 373.67218017578125
  Style 1 loss: 29505.712890625
  Style 2 loss: 30338.671875
  Style 3 loss: 17127.943359375
  Style 4 loss: 1.21775221824646
  Total loss: 239147.28125
Iteration 32 / 1000
  Content 1 loss: 16248.048828125
  Content 2 loss: 101150.21875
  Content 3 loss: 42045.33203125
  Content 4 loss: 366.88397216796875
  Style 1 loss: 27746.24609375
  Style 2 loss: 31446.236328125
  Style 3 loss: 17295.154296875
  Style 4 loss: 1.263404130935669
  Total loss: 236299.390625
Iteration 33 / 1000
  Content 1 loss: 16826.755859375
  Content 2 loss: 101937.171875
  Content 3 loss: 42195.44921875
  Content 4 loss: 365.5764465332031
  Style 1 loss: 23578.3203125
  Style 2 loss: 31163.345703125
  Style 3 loss: 17286.935546875
  Style 4 loss: 1.3104934692382812
  Total loss: 233354.875
Iteration 34 / 1000
  Content 1 loss: 16717.0859375
  Content 2 loss: 100583.9453125
  Content 3 loss: 41587.80859375
  Content 4 loss: 357.73980712890625
  Style 1 loss: 23423.166015625
  Style 2 loss: 30347.6875
  Style 3 loss: 17128.447265625
  Style 4 loss: 1.2728878259658813
  Total loss: 230147.15625
Iteration 35 / 1000
  Content 1 loss: 16958.3515625
  Content 2 loss: 101011.1875
  Content 3 loss: 41536.26953125
  Content 4 loss: 355.0831604003906
  Style 1 loss: 22051.603515625
  Style 2 loss: 29248.541015625
  Style 3 loss: 17030.3046875
  Style 4 loss: 1.2505829334259033
  Total loss: 228192.59375
Iteration 36 / 1000
  Content 1 loss: 17866.0
  Content 2 loss: 102570.34375
  Content 3 loss: 41762.8671875
  Content 4 loss: 355.459228515625
  Style 1 loss: 17327.041015625
  Style 2 loss: 28049.9765625
  Style 3 loss: 17252.76171875
  Style 4 loss: 1.217173457145691
  Total loss: 225185.671875
Iteration 37 / 1000
  Content 1 loss: 17516.220703125
  Content 2 loss: 100897.8515625
  Content 3 loss: 40343.9921875
  Content 4 loss: 348.600830078125
  Style 1 loss: 17924.23828125
  Style 2 loss: 28594.638671875
  Style 3 loss: 17901.263671875
  Style 4 loss: 1.1989893913269043
  Total loss: 223528.0
Iteration 38 / 1000
  Content 1 loss: 17643.037109375
  Content 2 loss: 100809.484375
  Content 3 loss: 40678.9921875
  Content 4 loss: 348.5040283203125
  Style 1 loss: 17264.814453125
  Style 2 loss: 27760.2421875
  Style 3 loss: 17465.2109375
  Style 4 loss: 1.2018001079559326
  Total loss: 221971.484375
Iteration 39 / 1000
  Content 1 loss: 17792.876953125
  Content 2 loss: 100748.78125
  Content 3 loss: 40759.109375
  Content 4 loss: 349.7538757324219
  Style 1 loss: 16544.265625
  Style 2 loss: 27611.224609375
  Style 3 loss: 17302.11328125
  Style 4 loss: 1.2138006687164307
  Total loss: 221109.328125
Iteration 40 / 1000
  Content 1 loss: 18032.203125
  Content 2 loss: 100471.5234375
  Content 3 loss: 40694.44140625
  Content 4 loss: 352.04058837890625
  Style 1 loss: 15383.4697265625
  Style 2 loss: 27657.330078125
  Style 3 loss: 17177.259765625
  Style 4 loss: 1.2355159521102905
  Total loss: 219769.515625
Iteration 41 / 1000
  Content 1 loss: 18229.76953125
  Content 2 loss: 100156.71875
  Content 3 loss: 40473.90234375
  Content 4 loss: 352.5497741699219
  Style 1 loss: 14393.0751953125
  Style 2 loss: 27448.404296875
  Style 3 loss: 17110.775390625
  Style 4 loss: 1.2421519756317139
  Total loss: 218166.4375
Iteration 42 / 1000
  Content 1 loss: 18447.806640625
  Content 2 loss: 99555.90625
  Content 3 loss: 39948.84375
  Content 4 loss: 348.56182861328125
  Style 1 loss: 13201.9453125
  Style 2 loss: 27383.041015625
  Style 3 loss: 17260.251953125
  Style 4 loss: 1.2399511337280273
  Total loss: 216147.59375
Iteration 43 / 1000
  Content 1 loss: 18751.171875
  Content 2 loss: 100139.578125
  Content 3 loss: 40413.734375
  Content 4 loss: 347.3896484375
  Style 1 loss: 11899.5888671875
  Style 2 loss: 26122.625
  Style 3 loss: 16842.005859375
  Style 4 loss: 1.2471486330032349
  Total loss: 214517.34375
Iteration 44 / 1000
  Content 1 loss: 18795.845703125
  Content 2 loss: 99286.9609375
  Content 3 loss: 39800.578125
  Content 4 loss: 342.4171447753906
  Style 1 loss: 11315.841796875
  Style 2 loss: 26457.166015625
  Style 3 loss: 17188.359375
  Style 4 loss: 1.2522928714752197
  Total loss: 213188.421875
Iteration 45 / 1000
  Content 1 loss: 18753.017578125
  Content 2 loss: 98827.453125
  Content 3 loss: 39339.71484375
  Content 4 loss: 340.55023193359375
  Style 1 loss: 11101.484375
  Style 2 loss: 26596.94140625
  Style 3 loss: 17425.953125
  Style 4 loss: 1.2635247707366943
  Total loss: 212386.375
Iteration 46 / 1000
  Content 1 loss: 19071.02734375
  Content 2 loss: 99135.828125
  Content 3 loss: 39547.59765625
  Content 4 loss: 339.72393798828125
  Style 1 loss: 9926.8798828125
  Style 2 loss: 26458.91796875
  Style 3 loss: 17460.5
  Style 4 loss: 1.2969529628753662
  Total loss: 211941.765625
Iteration 47 / 1000
  Content 1 loss: 18808.181640625
  Content 2 loss: 98237.21875
  Content 3 loss: 39275.140625
  Content 4 loss: 342.78985595703125
  Style 1 loss: 10256.19921875
  Style 2 loss: 26514.666015625
  Style 3 loss: 17406.142578125
  Style 4 loss: 1.2875175476074219
  Total loss: 210841.625
Iteration 48 / 1000
  Content 1 loss: 18927.091796875
  Content 2 loss: 98415.5
  Content 3 loss: 39169.5546875
  Content 4 loss: 342.57379150390625
  Style 1 loss: 9933.28515625
  Style 2 loss: 25985.021484375
  Style 3 loss: 17361.240234375
  Style 4 loss: 1.2832918167114258
  Total loss: 210135.546875
Iteration 49 / 1000
  Content 1 loss: 19095.65234375
  Content 2 loss: 98452.7265625
  Content 3 loss: 39202.26953125
  Content 4 loss: 341.687255859375
  Style 1 loss: 9412.46484375
  Style 2 loss: 25629.705078125
  Style 3 loss: 17252.20703125
  Style 4 loss: 1.2677470445632935
  Total loss: 209387.96875
Iteration 50 / 1000
  Content 1 loss: 19245.802734375
  Content 2 loss: 97976.671875
  Content 3 loss: 39032.21484375
  Content 4 loss: 336.1205749511719
  Style 1 loss: 8829.626953125
  Style 2 loss: 25757.244140625
  Style 3 loss: 17224.79296875
  Style 4 loss: 1.248388409614563
  Total loss: 208403.734375
Iteration 51 / 1000
  Content 1 loss: 19276.236328125
  Content 2 loss: 97622.125
  Content 3 loss: 38790.17578125
  Content 4 loss: 333.34490966796875
  Style 1 loss: 8567.888671875
  Style 2 loss: 25777.462890625
  Style 3 loss: 17347.646484375
  Style 4 loss: 1.2547529935836792
  Total loss: 207716.125
Iteration 52 / 1000
  Content 1 loss: 19323.3828125
  Content 2 loss: 97309.8125
  Content 3 loss: 38627.26953125
  Content 4 loss: 329.54986572265625
  Style 1 loss: 8110.578125
  Style 2 loss: 25687.24609375
  Style 3 loss: 17378.9296875
  Style 4 loss: 1.2663676738739014
  Total loss: 206768.046875
Iteration 53 / 1000
  Content 1 loss: 19413.4296875
  Content 2 loss: 97031.71875
  Content 3 loss: 38371.890625
  Content 4 loss: 326.3665771484375
  Style 1 loss: 7500.24951171875
  Style 2 loss: 25631.232421875
  Style 3 loss: 17503.8125
  Style 4 loss: 1.2722387313842773
  Total loss: 205779.953125
Iteration 54 / 1000
  Content 1 loss: 19292.880859375
  Content 2 loss: 96788.6796875
  Content 3 loss: 38392.09375
  Content 4 loss: 328.8911437988281
  Style 1 loss: 7404.8125
  Style 2 loss: 25553.37890625
  Style 3 loss: 17427.85546875
  Style 4 loss: 1.2638112306594849
  Total loss: 205189.859375
Iteration 55 / 1000
  Content 1 loss: 19493.013671875
  Content 2 loss: 97219.1015625
  Content 3 loss: 38729.29296875
  Content 4 loss: 329.1900939941406
  Style 1 loss: 6841.15673828125
  Style 2 loss: 25030.791015625
  Style 3 loss: 17217.419921875
  Style 4 loss: 1.2756255865097046
  Total loss: 204861.25
Iteration 56 / 1000
  Content 1 loss: 19420.9921875
  Content 2 loss: 96787.8515625
  Content 3 loss: 38368.3671875
  Content 4 loss: 328.97857666015625
  Style 1 loss: 7009.056640625
  Style 2 loss: 25152.978515625
  Style 3 loss: 17283.125
  Style 4 loss: 1.2720574140548706
  Total loss: 204352.640625
Iteration 57 / 1000
  Content 1 loss: 19435.904296875
  Content 2 loss: 96630.28125
  Content 3 loss: 38217.859375
  Content 4 loss: 328.47265625
  Style 1 loss: 6927.20703125
  Style 2 loss: 25121.93359375
  Style 3 loss: 17303.12109375
  Style 4 loss: 1.2707880735397339
  Total loss: 203966.046875
Iteration 58 / 1000
  Content 1 loss: 19583.001953125
  Content 2 loss: 96546.1015625
  Content 3 loss: 38225.9453125
  Content 4 loss: 328.4819030761719
  Style 1 loss: 6408.36572265625
  Style 2 loss: 24845.271484375
  Style 3 loss: 17200.78125
  Style 4 loss: 1.2693740129470825
  Total loss: 203139.203125
Iteration 59 / 1000
  Content 1 loss: 19586.78515625
  Content 2 loss: 96274.7578125
  Content 3 loss: 37873.484375
  Content 4 loss: 324.7049255371094
  Style 1 loss: 6116.1787109375
  Style 2 loss: 24930.697265625
  Style 3 loss: 17439.138671875
  Style 4 loss: 1.2893869876861572
  Total loss: 202547.046875
Iteration 60 / 1000
  Content 1 loss: 19595.55078125
  Content 2 loss: 95948.609375
  Content 3 loss: 37770.8125
  Content 4 loss: 324.57049560546875
  Style 1 loss: 5977.18408203125
  Style 2 loss: 24930.361328125
  Style 3 loss: 17436.21875
  Style 4 loss: 1.2896063327789307
  Total loss: 201984.609375
Iteration 61 / 1000
  Content 1 loss: 19590.1796875
  Content 2 loss: 95747.0234375
  Content 3 loss: 37649.078125
  Content 4 loss: 324.4075927734375
  Style 1 loss: 5856.95263671875
  Style 2 loss: 24999.890625
  Style 3 loss: 17468.857421875
  Style 4 loss: 1.2826449871063232
  Total loss: 201637.671875
Iteration 62 / 1000
  Content 1 loss: 19584.96484375
  Content 2 loss: 95636.7578125
  Content 3 loss: 37692.29296875
  Content 4 loss: 327.01080322265625
  Style 1 loss: 5692.775390625
  Style 2 loss: 24878.130859375
  Style 3 loss: 17378.01171875
  Style 4 loss: 1.2737412452697754
  Total loss: 201191.234375
Iteration 63 / 1000
  Content 1 loss: 19669.34765625
  Content 2 loss: 95422.1875
  Content 3 loss: 37709.5859375
  Content 4 loss: 324.256591796875
  Style 1 loss: 5326.97265625
  Style 2 loss: 25264.845703125
  Style 3 loss: 17336.580078125
  Style 4 loss: 1.2815734148025513
  Total loss: 201055.046875
Iteration 64 / 1000
  Content 1 loss: 19573.029296875
  Content 2 loss: 95246.7109375
  Content 3 loss: 37528.3125
  Content 4 loss: 324.6268310546875
  Style 1 loss: 5520.0185546875
  Style 2 loss: 25051.583984375
  Style 3 loss: 17373.384765625
  Style 4 loss: 1.2743358612060547
  Total loss: 200618.953125
Iteration 65 / 1000
  Content 1 loss: 19669.49609375
  Content 2 loss: 95602.734375
  Content 3 loss: 37650.36328125
  Content 4 loss: 325.20343017578125
  Style 1 loss: 5319.46533203125
  Style 2 loss: 24537.880859375
  Style 3 loss: 17287.55859375
  Style 4 loss: 1.2853922843933105
  Total loss: 200393.984375
Iteration 66 / 1000
  Content 1 loss: 19672.91015625
  Content 2 loss: 95497.1796875
  Content 3 loss: 37651.390625
  Content 4 loss: 323.71697998046875
  Style 1 loss: 5266.498046875
  Style 2 loss: 24546.29296875
  Style 3 loss: 17258.908203125
